"","±¹³»¾ß±¸","½ºÆ®·¹ÀÌ.Å°Áî","¸¸È­","¼ö´É","µÎ»ê.º£¾î½º","½ºÆ®¸®¸Ó","°Ü¿ï¿Õ±¹","¿¤¼Òµå","ÇÁ·Îµà½º.X.101","¸®±×.¿Àºê.·¹Àüµå"
"27","¾çÀÇÁö ÄÆ.gif","[½º¹Ö][·ÎÁ¦¸¶°¶]<U+2728>¿À´ÃÃ³·³ ¿¹»Û³¯¿¡ ½Å°îÃàÇÏ¿Ô·ÎÁ¦ ~«Ä<U+2728>¼³x","¿ÀµîºÐ ¿äÃ÷¹Ù ½ÇÈ­³Ä?","ÀÔ½Ã Ä¿¹Â Æ¯ Á¤¸®ÇØÁÜ","°øÁßÆÄ 1À§ 0È¸ ¸Áºí¸®Áî ¤»¤»¤»¤»¤»¤»","¼Ò¿ì¸­ ÇÇ´«¹° ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿ë¾Æ¸Æ ¾îµð·Î µé¾î°¡¾ßµÅ?","¼ö¿ø¿ª µµ¸¦¾Æ½Ê´Ï±î Á¸³ª¸¹¾Æ ¹ÌÄ£·Ãµé","¾¾Á¦ÀÌ ¹ßÇ¥´Â ¾ðÁ¦ÇÏ·Á³ª","ÇÏÇÏ ½ÅÃ»¿Ï·á^ ^"
"28","ÀÌ ¾Ã»õ³¢µé ±×°Å ¾îµð¼­ ´Þ¾Ò³ë?","[½º¹Ö][±¹Ä«½ºÅÙ°¶] <U+2650>Y<U+2768><U+2769>UR NAME<U+2650> ½Å°îÃàÇÏ(¼³X)+","Á¦ ÇÑ Æò»ý ¼Ò¿øÀÔ´Ï´Ù.","¼³¼ö¸®³ä±Ûº¸³»ÁÖ¸é°¨»çÇÏ°Ú½À´Ï´Ù","ÄÉÀÌ ½Ã±¸Å¸·É ¾ÈÇßÀ¸¸é ¾çÀÇÁö °¨»çÇÕ´Ï´Ù±îÁø µé¾ú´Ù","¿Í ¤»¤»¤» ¿Ö³Ä¸Ç ÀÎ¼½ °æ¸ÅÁ» ÇÒÁÙ¾Æ³×","À¯ÈÄÁÂ¤»¤»¤»¤»","³ª´Â Æ®¸®°¡±Í¿©¿ö ¾ç¸»ÀÌ±Í¿©¿ö??","¶ó½ºÆ® Å©¸®½º¸¶½º ¿µÈ­ º» ¿Â³ÄÀÖ³ë ¤»¤»¤»¤»¤»","½º¸Ê À¯Ä® ¸¶Å¸ ¼ÂÀº Á×¾ú³Ä?"
"29","Æ®¸®¾¾¹ß·Ã¾Æ","[½º¹Ö][±è¹ÎÁÖ°¶]<U+2744>¿¬°ËÁ¤È­ ºÎÅ¹µå·Á¿ä<U+2744>½Å°îÃàÇÏ<U+2744>(¼³½¬)@!","Àú´Â µð½ÃÇÏ´Â °Å ÁÖº¯¿¡ ¸»ÇØµµ µÈ´Ù°í »ý°¢ÇÔ","»èÁ¦±â1","¿äÃ») ¸°µåºí·³ ¼ö»ó¼Ò°¨.txt (¿ø¹®)","Çø¼®¾Æ¹¹ÇÏ³Ä½Ã¹ß ¤©¤·","°Ü¿ï¿Õ±¹2´Â ½ºÆ÷ÀÏ·¯µµ ¹«ÇØÇÏ³×","µÎ±¸µÎ±¸µÕ","½ÇÆ®´Â ÁøÂ¥ º´Å© ¾Ë¸®¹Ì°°³ë","2400++)Å¾·¹ÀÌÆÃ ¹× ¾Æ¸¶Ãß¾î ´ëÈ¸ ¿ì½Â º¸À¯ ÀÎÁõ"
"30","5Æ®","[½º¹Ö][±ÇÀººñ°¶] <U+2763>¶¯¸ð¶¯¸ð<U+2763>Àººñ°¡<U+2618>½Å°îÃàÇÏ¿Ô±àºñ<U+2618>(¼³½¬)@","Æ÷µå Æä¶ó¸® ºÃ´Âµ¥ ²ÜÀëÀÌ³× ¤»¤»","³ªµµ ¼³°æÀÎÁõ...jpg","ÆÀºÎ½É ¿ÀÁö°Ô ºÎ¸®³× ÄôÄç³âµé","´õºíÁ¤±Û ´º¸ÞÅ¸ °¡³ª ¤»¤»¤»","¶°µ¹ÀÌ ¿ÀÅ«ÀÇ ¹«¿ª»óÁ¡ ¾Ø »ç¿ì³ª ¤»¤»¤»¤»¤»¤¡¤¡","Æ®¸®¾ç¸»»ö»óÇ¥ ¤·¤·","ÂÉÇª±ëÀº ¸ð¹Þ¾ÒÂî","¶¹³Ä?"
"31","2Æ® ¶²³Ä?","[½º¹Ö][¼öÁö°¶] šG°¶¿¡¼­ ½Å°î ÃàÇÏ¿ÔšG<U+2733> (¼³x)","´©³ª »ý¸®ÁßÀÎµ¥ ÀÀ¿ø¸àÆ® ÃßÃµÁ»","¤¤ Æ®¸®ÀÏ½Ã  µð½Ã°èÁ¤ »èÁ¦ÇÔ","¤©¤·¾çÀÇÁö´Â ¸ÔÆ¢ ±×·±°Ô ¾ø³ë Å¸ÆÀ ÀÌÀûÇÏÀÚ¸¶ÀÚ °ñ±Û¹Þ³×","Á¤±Û ÅÍÆ®¸®±â¸ðµå³× ¤»¤»¤»¤»¤»","¾îÃßÃßÃß¾îÃßÃß­‰¤»¤»","±º¿Á¼ö¼ö¸À¾Æ¸óµå½ÃÅ´. ","±Í¿°µÕÀÌ ¼ö´ÞÀ» ÁöÄÑÁÖ¼¼¿ä.","È÷Æ®¹Ú½º Æ÷¸£³ë.GIF"
"32","Â¬Áã¾ð³Äµé ¸Áºí¸®Áî°¶ÅÍ´ÂÁß¤»¤»¤»¤»¤»º£ÀÌ½º¶ó°íÇß´Ù°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","[½º¹Ö][±è¿ì¼®¸¶°¶] <U+26A1>FLASH<U+26A1>¿ì¼®ÀÌ°¡ ½Å°î ÃàÇÏ¿Ô¼® <U+2764>(¼³x)#%","Ã¢·Ä.....1ÀÎºÐ.....5000¿ø....jpg","±Í¿©¿î °í¾çÀÌ »çÁø","µÎ»ê º£ÀÌ½º??³Ê³× ¶ô¹êµå³Ä","ºí·¯ÇÎ ¾Æ´Ï³Ä? ¤»¤»¤»¤»¤»¤»¤»¤»","¿ÀÅ«ÀÔ°¶ 10ÃÊÀü","¤±¤·? ¸Õµ¥ Æ®¸® ¾ç¸» ¶±¹äÀÌ³ë ¤»","ÀÌ°¡ÀºÀº ÀÌ¶§ ÀÌ¹Ì ÁÖÀÛ Á÷°¨ÇÏ°í ÀÖ¾ú´øµí¤§¤§¤§.jpg","???: ""ÅäµÐ"""
"33","¤·","[½º¹Ö][±¹Ä«½ºÅÙ°¶] <U+2650>Y<U+2768><U+2769>UR NAME<U+2650> ½Å°îÃàÇÏ(¼³X)¡Æ","¼³¸¶ °í´ÐÀº ÃÊ·ÏÆ®¸® ¸ø»Ì¾Æ?","°æ±âÀ¯ÀÏÁ¾ÇÕ±¹¸³´ë ÇÑ°æ´ë=ÀÎ°¡°æ","Æ÷¼ö Ç¥ ¹ÞÀº°Í¸¸À¸·Îµµ ½Â¸®Áö Á¿ºé¼¾µé¾Æ","ºí·¯ÇÎÀÌ³× ¤»¤»¤»¤»","´Ôµé ÇÁÄÜ °øÀ¯Á»","¿À¿ì¾ß½Ã¹ßÃ·º¡Ã·º¡6¾ï¶á´Ù","³ªµµ ¾ç¸»ÇÒ·¡ ¤Ì"," Ç³¼±µ¹·ÁÁà ÀÌ°Åº°·ç¾ß"
"34","¾Æ´Ï °í´Ð¸¸ ÁÖ´Â°Å ¤©¤· ºÒ¸¸½º·´³×","[´Ù¿î][±è±¹Çå¸¶°¶] <U+269C>01/07 µ¥ºß<U+269C> ±¹ÇåÀÌ°¡ ½Å°îÃàÇÏ¿Ô·v<U+26A1>¼³½¬","¿À´Ãµµ Àú³áÀº ´ßÂîÂî»ìÀÌ´ç","ÁøÇÐ»ç4Ä­ ºÒÇÕÀÎµ¥","¸Áºí¸®Áî 1¾øÂð ½§µé Á¸³ª ³ª´ë³× ¤»¤»¤»","ÀÎ¼½ ¹¹ÇÏ¼¼¿ä?","ÄÝ ÄÝ ÄÝ ÄÝ ÄÝ ÄÝ ¤»¤»¤»¤»¤»","´ÙµéÆ®¸®¸¸´Ù³×¤¹¤¹¾ç¸»ÀÌ±Ùº»ÀÎ°ÍÀ»","¹«½¼ ±ÛÀ» ½Î·Á°í","À½"
"35","¾ç½ÉÀûÀ¸·Î ÆÄÆ® ÆÄÃÊ ³Ê¹« Ä¢Ä¢ÇÏÀÝ¾î ¤©¤· ¤»¤»","[½º¹Ö][±èµ¿Çö°¶]<U+2721>BLIND FOR LOVE<U+2721>½Å°îÃàÇÏ ¹ºÁö ¾Ë µíÇØ<U+2764>","´©±¸¶û»ç±Ñ. jpg ?","³­ ¿Ö Æ®¸®°¡ ¾Æ´Ï¾ß?","¿ì¸® 3·ç¼ö °ñ±Û »¯±è?","Áö±Ý ³²¾ÆÀÖ´Â¾Öµé ¼Ó¸¶À½ '¿Ö³Ä¸ÇÆÀ°¡°í½Í´Ù'","¸¶¹ýÀº ¾óÀ½ÀÌ¿©¾ßÁ¦ ¤»¤»¤»","Á¿¹äÆ¯)¾ç¸»ÀÓ","·Ôµ¥¸®¾Æ ¹«½¼ ¹ö°Å°¡ ¸¶½Ë³í???","·Ñ¸ÁÈ£ 4/5 »¡¸®¿Í¶ó"
"36","Æ®¸® - ÀÎ½Î ¾ç¸» - È«´ëº´ °É¸° Èü½ºÅÍ","[½º¹Ö][¹Ì¾ßÀÚÅ° ¹ÌÈ£°¶] <U+2764>¿¬°ËÁ¤È­<U+2764> ½Å°îÃàÇÏ¿Ô¸Ï¿À(¼³x)¢½¢½","Àú³á ÃßÃµÁ»","º¸´Ñ ¿©»çÄ£jpg °«¸®Àû ÀÇ½É..","‰¦ °ñµç±Û·¯ºê.twit","º¸ÇØ ¾îµð ¶óÀÎÀÎµ¥ 200À¸·Î »ÌÀ½? ¤§¤§","¾ð´Ñ ±ïÀïÀÌ¾ç ¤¾","¤¹¤¹ ¾î¸°¾Öµéµµ ¾Æ´Ï°í ¾ÆÀÌÄÜ ÇÏ³ª·Î µé¶ß±ä","¹Î±Ô Áö±Ý ¿Í²Ù","¼Òµå ¿åÇÏÁö¸¶.."
"37","5Æ®","[½º¹Ö][±¹Ä«½ºÅÙ°¶] <U+2650>Y<U+2768><U+2769>UR NAME<U+2650> ½Å°îÃàÇÏ(¼³X)*","·Î¸®¹Ù¹ÙÀÇ »ì°á³¿»õ...","¾Æ ÇØ¸í±Û·Î ³»°¡ ³ä±Û°¡·Á°íÇß´Âµ¥","¾Æ¹«¸® ±×·¡µµ ¹Ú¼¼Çõ 18Ç¥ ¤»¤»¤»¤»¤»¤»¤»","µÑÀÌ ¾î¿ï¸®±äÇØ ¤»¤».jpg","Æ®¸®¶¸³ë?","¸Þ°¥ÄÉÀÌÅ©","¾êµé¾Æ ¸î»ìºÎÅÍ ÁÜ¸¶¾ß???","°­¾ÆÁö Å°¿ì´Ù°¡ ´Ù¸¥»ç¶÷ÇÑÅ× ºÐ¾çÇÏ¸é"
"38","°ñ±Û °á°ú Á» ³ä±Û¿¡ ¿Ã·Á³ö¶ó","[´Ù¿î][¼öÁö°¶] šG°¶¿¡¼­ ½Å°î ÃàÇÏ¿ÔšG<U+2733> (¼³x)","¾ç¸»ÀÌ¶û Æ®¸® ¹¹ÀÓ","Áö¸¸ÁÂ ÀÎ»ý Á¸³ª ºÎ·´³×","Çã°æ¹Î °ñ±Û","º¸ÇØ ¹Ìµå¤»¤»¤»","ÇÏ ÁøÂ¥ ÇÁ2ÀÌÀü¿£ ·¿ÀÕ°í ¹«Á¶°Ç ÁøÁöÇÏ°Ô ºÃ´Âµ¥","¹°°øÆÌ ºùºíÀÌ¶û µô·¯³ª ¹ÌÅ¬ ±¸ÇÔ 5¾Æ´Ù","±Ùµ¥ ¾ç·Î¾Úµé¿¡ ºñÇØ ¼½½º¿ø¾ÚµéÀº ¼¯¿©¼­ Àß³ë´Âµí","¶óÀÌ¾ù ¾ê³×´Â Â¡°è ¾ðÁ¦ÇÏ³Ä?"
"39","Æ®¸®³ª¿Ã¶§±îÁö ÇÔ","[½º¹Ö][¹«¼Ò¼Ó] ½Å°î ÃàÇÏµå¸³´Ï´Ù ¼³½¬ ","¿Í¼­ ½Å³ª´Â Áöµè³ë µèÀÚ ¤©¤· ¤»¤»","½ÃÇè 3ÀÏ³²Àº °íµù Á¿µÆ´Ù.txt","°Ð) ¹Ú°Ç¿ì Á» ½Ç¸ÁÀÌ³×?","·ç»ç°æ¸Å ±â´ëÇÏ´Â ½ººØÀÌ¾ø³Ä?","Ãµ¾Æ¸Æ g¿­ ¾î¶¶???","³­ Æ®¸® ³ª¿Ô³× ¤»¤»","±è¿äÇÑ ¹ÎÁõ Áõ¸í »çÁø","¾î¶»°Ô ·ÑÇÏ´Â»õ³¢µé ´Ù ´Ð³×ÀÓ ¹Ý´ë·ÎÇÏ³Ä "
"40","°í´Ð ºíÇÎÁöÃò Çü´Ô ¾È³çÇÏ¼¼À¯.","[½º¹Ö][ÇÑ½Â¿ì¸¶°¶] <U+2603>ÀÌºêÀÇ ±âÀû<U+2603> ½Â¿ì¶û ½Å°îÃàÇÏ¿Ô½Â¿ì (¼³x) Æ¯¹®","±×·¡¼­ ÄÚµå±â¾î½º ÀÚ¸· ¶¹³Ä","¾Æºü°¡ °­³²´ë¼º Á¶±â¼±º°¹Ý ¼³¸í °¡ÀÌµåºÏ ¹Þ¾Æ¿Ô´Âµ¥ ¹¹³Ä","¸Áºí°¶°¡¼­ ¿åÇÏ´Â»õ³¢´Â ¹¹³Ä?","Ä¡Å²Äï 200ÀÌ¸é °³ÇýÀÚ³× ÁøÂ¥¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ª ÀÌ°÷¿¡ »ì¸®¶ó~~~","Æ®¸®¶¹³Ä??","¼ö´ÞÅå ºñ¹ø ¾Ë·ÁÁÖ¸é","Ä®¹Ù¶÷ ÇÇµé ¹ö±×ÀÕ³Ä"
"41","4Æ®","[½º¹Ö][Á¶½ÃÀ±°¶] <U+269C> 6½Ã ½Å°î ÃàÇÏ <U+269C> ¿Ô <U+2763>½ÃÀ±<U+2763>(ÇÃ·Î","³ë¶õ¾ç¸»Àº ¤©¤· Á¿º´½Å°°´Ù ¤»¤»¤»¤»¤»¤»","³ä±Û¿¡ ¼­¿ï´ë ÀÎÁõ Áß 7ÇÒÀÌ ÁÖÀÛÀÓ¿¡","Å¸) ´Ïµé ¹Ú°Ç¿ì°¡ °ñ±Û ¸ø¸ÔÀº°Å ¾ÈºýÄ§?","¿Ö³Ä¸Ç ¹æ¼Û ÇÈ ¹Ð°í°£´Ù ¤»¤»¤»","Åë½º¸» Å»ÁÖ ¤»¤»¤»¤»","Á¦ ·¹ÀÌºì Ä¿¹Ì¼Ç ¹Þ¾ÆÁÖ¼¼¿ä","¼ö´Þ¾Ú ¾Ã½º·¯¿ö","±Ùµ¥ ¤©¤· Àü¿ëÁØ ³Ê¹« ½Å°ÝÈ­ µÇÀÖ±äÇÔ"
"42","ÃÊÆ®³ª¿Ô³Ä ¤·¤·","[½º¹Ö][Á§Å°°¶]<U+265B>G-ZONE<U+265B>Ã¤³Î ½Å°îÃàÇÏ¿ÔÁ§<U+2763>(ÇÐº°)¼³x","¹è°æ±îÁö ¹à°ÔÇÏ¸é ´«ÀÌ Áñ°Ì³×¤»¤»","ÇÑ°æ´ë=ÀÎ°¡°æ>¿µ³² °í¼¼ ¿¬¿ø","¾çÀÇÁö °ñ±Û¼Ò°¨ ÇöÀå¿¡¼­ ¹Þ¾ÆÀû¾îºÃ´Ù","200??","¾ð´Ñ ±ïÀïÀÌ¾ß ¤»¤»¤» ¸»Åë¼ö ¤»¤»¤»¤»¤»¤¡","³­ ³Ê³×µéÀÌ¶û °°Àº°Å ÇÏ±â½È¾î¼­ ¾ÈÇÏ´Â°ÅÀÓ¤»","<U+2763><U+2763>","À¯Ä® ÆÀ¿ø Á¤±â »¡¾Æ¸Ô´Â ºÎµÎ½¶»ç·Î ¼Ò¹®³ª¼­ ¾Æ¹«µµ ¾Èµ¥·Á°¨"
"43","¤±¤·¤¤","[´Ù¿î][À¢µð°¶]¤§¤·¤·¤¸¼³½¬","ÀÓ±Ý´Ô·©Å· Á¤ÁÖÇàÇÏ·Á Çß´õ´Ï 1~8È­ »èÁ¦µÆ³×","¾ÆÁÖ´ë ±¹¹æµðÁöÅÐÀÌ ¿¬°í´ë±ÞÀÓ?","·¯ºí¶óÁî ³»³â¿¡µµ ¼ºÀû ÀúµûÀ§ÀÏµí","Å·³Ä¸Ç ÀÌ»õ³¢ ¤»¤»¤»¤»","±Ùµ¥ ¿¤»ç ¸Ó¸® 1Æí¿¡¼­ Ç®¶§¸¸ ºÁµµ","ÀÀµùÀÌ Âû½Ï","°í´Ð¹Ý°íºñÁß ³ôÀº °¶µé ´Ù ¾ç¸»ÇÃÀÌ±á","ºí¸®Ã÷Å©·©Å© ¹¹¶ó°í ºÎ¸£³Ä"
"44","<U+2764><U+2764>º´½Åµé¾Æ ÃÊ·ÏÆ®¸® ¹Ý°í¶ó°í <U+2764><U+2764>","[´Ù¿î][¼öÁö°¶] šG°¶¿¡¼­ ½Å°î ÃàÇÏ¿ÔšG<U+2733> (¼³x)","¿Ê»ò´Âµ¥ ÀÌ°Å¾î¶¶","¾ß ÀÇ´ë ¶¹³Ä???","¾Öµå¾ç ±¤°í¼Ò¾ç","ÀÌ°Å ³Ñ±â¸é ºòÇìµå ±×³É ¸Ô´Â´Ù ¤»¤»¤»¤»¤»¤»","±ïÀïÀÌ ¤»¤»¤»","¿ì¿Í ±×°Å ¾îµð¼­ÇØ/???","È®ÀÎ","°¶·¯ÄÜ ¹¹°¡ Á© ÀÌ»Ý?"
"45","¤©¤· ¾È¶ß´©..","[½º¹Ö][¹Ì¾ß¿ÍÅ° »çÄí¶ó°¶]<U+26AD>BLOOM*IZ<U+26AD><U+26E4>½Å°îÃàÇÏ<U+26E4>¿Ô˜¶(¼³x)<U+275B> <U+15DC>","°¶·¯ÄÜ ´Ù½Ã ¹ÞÀ¸¸é ´Ù¸¥°Å ´Þ¸®³ª","Å©¸®½º¸¶½º µüÁö ¾îµð¼­ ¾ò³Ä","¿¥ºù½Å ³Ê¹«ÇÏ±äÇÏ³×¤»¤»","ÇÇÀ¯°¡ ±×³ª¸¶ À°½Ä ´Ù·ê ÁÙ ¾È´Ù¸»°í µüÈ÷","¿¤»ç~~~ ¾ð´Ï~~~ ³ª¾ß³ª ¾È³ª ¤»¤»¤»¤¡¤¡","¸íÀý¿¡¿ëµ·Áà¾ßÇÏ´Â³ªÀÌÀÇ¸¶Áö³ë¼±ÀÌ¾îµðÂëÀÓ?20ÈÄ¹Ý?","ÆÄ¶õ¾ç¸» Ä¿¿©¿ö","¸®¸ßÀü ½¨ ¶óÀÎ À¯Áö·Â ±×·¸°Ô ÁÁ¾Ò³Ä?"
"46","20Æ®¸¸ÇÏ°í Æ÷±âÇØ¾ß°Ù´©","[½º¹Ö][À¢µð°¶]¤µ¤±¤·¤¸ ¼³½¬","ÀÚ»ì ¸¶·Æ´Ù","´Þ·È³Ä?","±Ùµ¥¿ø·¡ Æ÷¼ö°¡ ¸¶Áö¸· ¼ö»óÀÓ?","¹Î¾Æ´©³ª´Â ¹æ¼Û¹Ùºü¼­ ¸ø³ª¿Í","¾È³ª¾ß ¤»¤»¤»","¹æ±Ý »èÁ¦µÈ ±Û","¾ÕÀ¸·Î ÂøÇÏ°Ô »ì°Ô¿ä","Á¤ ±Û È£ ¼Ò ¹®"
"47","°³Áö¶ö ÇÏÁö¸»°í ¼­¹ö³ª »ç¶ó","[ITZY°¶] ³²µé°ú´Â <U+2728>´Þ¶ó´Þ¶ó<U+2728>½Å°î ÃàÇÏ ÀÖÁö<U+2753>ÀÖÁö<U+2757>(¼³½¬)","´Ôµé ¾ÆÀÌÄÜ ¹¹ÀÓ?","µð½ÃÄÜ µü ÁÁ³ë","ÄÚÀÌµ¹ ÇÏ³ª¸¸ ºÒ·¶¾îµµ ÃæºÐÇß´Âµ¥ ¾¾¹ß","ÇÇÀ¯ ¿µ»óÀº Å¬¸®µåÇÑÅ× ¿å¹Ú´Â°Å ³ª¿Í¾ßÁö ¤»¤»¤»","Äç¤»¤»¤»","¾ß ¸Þ°¡ÄÉÀÌÅ© ÀÌ°Å ³ë·¡ °ø½Ä mr¾÷³Ä","¼ö´ÞÀº »ç¶û½º·´°í ±Í¿©¿î ¼±·®ÇÑ ¾ÆÀÌÀÔ´Ï´Ù. ±«·ÓÈ÷Áö ¸»¾ÆÁÖ¼¼¿ä.","·Ñ ´ëÈ¸ ÇöÀå°¡¸é À¯´ÏÆû °°Àº°Å ÆÊ??"
"48","Æ®¸®³»³ö","[½º¹Ö][CIX¸¶°¶]<U+2744>¼ø¼öÀÇ ½Ã´ë<U+2744>½Å°îÃàÇÏ¿Ô¾¾¾Ñ(¼³x)","Á¾¸»ÀÇ ¼¼¶óÇÁ ÃÖ½ÅÈ­ ÈÄ±â"," ¸íÇÔ¿¡ ÇÑ±¹°øÀÎÈ¸°è»ç/¼¼¹«»ç µÇÀÖ´Âµ¥ ¹¹ÀÓ?","Áã»õ³¢µé ÅõÇ¥ ¹¹³Ä¤»¤»¤»","¾ç¸» Á¹Ä¿³× ¤».¤»","Â©³à°¡ Äí¼ÇÆÈÀÌ ¼Ò³à°¡ µÇ¸é ¾îÄ®²¨³Ä","ÀÌ°Å ³¯·Áµµ´ï???","¾¾¹ß Àá±ñ µé¾î¿ÀÀÚ¸¶ÀÚ ¶ËÂ© º½","Ç³¼±º¸´Ü ÀÎ±â ÁÁ³ë ¤»¤»"
"49","¹Ý°í´Ð ÃÊ·Ï °í´Ð °ËÁ¤","[½º¹Ö][Á¤¼¼¿î°¶] <U+2765><U+2765><U+2765><U+2765> ½Å°îÃàÇÏ ÇÏ¸ç <U+2764>³Ê¸¦ ±×¸°´Ù<U+2764>(¼³X)¢¿","°í´Ð ¾ç¸».jpg","¾Æ ¾ç¸»¶¸³×¤»¤»","¿ª½Ã ¸ÁÇÏ´Â ÄÚÀÌµ¹Àº ´Ù ÀÌÀ¯°¡ ÀÖÀÝ¾Æ ¾¾¹ß¤»¤»¤»","…ÊÀ¯ Ä¿¿±±äÇØ","¾îµð¼­º½?","Æ®¸® ³ª¿Ô³Ä?","¾ð³Äµé ²ôºØÀÌ ·Õ»§¿¡ ´ëÇØ ÁøÂ¥ ±Ã±ÝÇÑ°Å ÀÖ±á","19)¿äÁò À¯Æ©ºê ¼öÀ§;"
"50","ÃÊ·ÏÆ®¸® ³ª¿Í¶ó ¾å!!!!","[½º¹Ö][¼Ò½Ã°¶]<U+2604>ºÒÆ¼<U+2604>½Å°î ÃàÇÏ ¹Þ¾ÆºÒÆ¼¿©?(¼³x)<U+00A0>","¾êµé¾Æ ³ª ¿äÁò ¿ÖÀÌ·¯³Ä....","¹Ú±¤ÀÏ  ¹®ÇÐ ¾ðÁ¦³ª¿À³Ä","¸øºÃ´Âµ¥ Æ÷¼ö½Ã»óÀÚ ´©±¸¿´³Ä?","¾å¾å ¿ôÀ½Âü±â ½ÇÆÐ ¤»¤»¤»¤»¤»¤»","´õÄÝ³×¹ö¹ÌÆÄ´õ¾Ö´Ï¿þÀÌ~~~~Äç ¤»¤»¤»¤»¤»¤»¤¡¤¡","Æ®¸®´ÏÆ¼¿¡ÀÌ½º°ø¾à°Å½ÅºÐ ´çÀå³ª¿À»õ¿ä ¾à¼ÓÁöÅ°¼¼¿ä","¼ö´Þ Á¿ÇÂÅå Áß°è2) ½ºÆÄÀÌ Àû¹ß Áß","ÀÌÇØÇÏ¸é ¹«¼­¿î Â©.jpg"
"51","Åõ¼ö °ñµç±Û·¯ºê µæÇ¥¼ö ¶¸´Ù......jpg","[½º¹Ö][ÇÏ¼º¿î¸¶°¶]¼º¿îÀÌ¢ºBLUE¢º½Å°îÃàÇÏ¸¦<U+2601>À§ÇÃ·¹ÀÌ<U+2601>(¼³x)(<U+2755>)","ÁøÂ¥ ¹Ý°í´Ð °í´Ð Â÷ÀÌ Á¸³ª ½ÉÇÏ³× ¤»¤»","¾à»ç´Â ¿ù ¾ó¸¶Á¤µµ¹ö³Ä?","ÀÌ¹ø °ñ±Û ÃÖ´ë ¼öÈ®","¾Æ´Ï ·è»ï žÍÄÉ ³·¾ÆÁü??","¹® Äç!","ÆÄµü¾ç¸»","»Ñ¸µÄ¡Áîº¼ ¸Ô¾îº»»ç¶÷?","3ÁÖµ¿¾È ¹Ý°í´Ð»ýÈ°ÇÏ´Ù°¡ ´©°¡ ³»´Ð¸ÔÀ¸¸é ¾î¶»ÇØ???"
"52","¹è°¡³Ê¹«°íÇÁ¹ö´Ù..","[½º¹Ö][ÀÓ¿µ¹Î°¶]<U+2744>12/25 ¸Þ¸®¿µ¹Îµ¥ÀÌ<U+2744>½Å°îÃàÇÏ<U+2764>(¼³X)","¾ç¸»ÀÌ ±Ùº»ÀÌ´Ù ºñÃß Æ®¸®°¡ ±Ùº»ÀÌ´Ù °³Ãß","ÇÕ°Ý ºÒÇÕ°Ý  7:3 Á¤µµ·Î ¸ÂÃß¶ó°í ½Ã¹ß ¤»¤»¤» ","ÇÇÃÄ ¸Ô¾úÀ¸¸é µÆ´Ù ¤©¤·","½Ã¤Ó¤Ó¤Ó¹ß ¤»¤»","µ¿¹«´Â ³ìÅ©¸¦ ÅÀ´Â°¡","ÀÌ°ÍÀÌ ´ëÇÑ¹Î±¹ÀÇ Çö½ÇÀÌ¶õ ¸»ÀÎ°¡? °³Åº½º·´±âÂ¦ÀÌ¾ø´Ù","Ÿ¶½Ä¸ÓÀåÀÌ °¶Ã¢µé¿¡°Ô ¾ç¸»À» ÁÖ¼Ì¾î¿ä!!!!","¤¤Â©³à ³ª¶û °áÈ¥"
"53","°Á ""¾ÆÀÌÇÇ""°¡ ¤©¤· ±Ùº» & °£Áö ¤©¤·","[ÇÏ¼º¿î¸¶°¶]¼º¿îÀÌ¢ºBLUE¢º½Å°îÃàÇÏ¸¦<U+2601>À§ÇÃ·¹ÀÌ<U+2601>(¼³x)¢»+","¾ç¸»Ãæ »õ³¢µé Á¿±ØÇø ¤»¤»¤»¤»¤»","Áö±ÕÀÌ º¸Åë ¾î¶»°Ô »ç¿ë °¡´ÉÇÑ ÀüÇüÀÓ?","¿ª½Ã Å¬·ÎÁî´Â ±×ºÐÀÌ³× ¤»¤»¤»","ÀÚ³º´ë ÀÚ³º´ë ÇÏ±æ·¡ ºÃ´Âµ¥ ÀÌ°Ô Æ®À§Ä¡ °¨¼ºÀÓ? ¤»¤»","·¿´õ ½ºÅè·¹ÀÌ ÀÚµå~~~~~~~~~~~~","³ªµµ ÀÌÁ¦ Æ®¸®ÀÓ?","¤¾¤·","ÀÌ¸¹Àº°í´Ðµé ´Ù ¾îµø´Ù°¡ ÃÄÆ¢¾î³ª¿À³ë"
